Adobe-Japan1-7	Adobe-Manga1-0
22352	11503
22353	11504
22354	11508
22355	11526
22356	11528
22357	11535
22358	11536
22359	11538
22360	11540
22361	11541
22362	11550
22363	11554
22364	11559
22365	11560
22366	11566
22367	11569
22368	11572
22369	11583
22370	11585
22371	11593
22372	17249
22373	11596
22374	11597
22375	11609
22376	11622
22377	11624
22378	11638
22379	11641
22380	11643
22381	11653
22382	11654
22383	11656
22384	11660
22385	11661
22386	11662
22387	11664
22388	11676
22389	11680
22390	11685
22391	11689
22392	11696
22393	11707
22394	11708
22395	11716
22396	11718
22397	11728
22398	11731
22399	11733
22400	11749
22401	11750
22402	11754
22403	11757
22404	11758
22405	11761
22406	11763
22407	11769
22408	11785
22409	11787
22410	11790
22411	11793
22412	11799
22413	11804
22414	11805
22415	11807
22416	11809
22417	11810
22418	11815
22419	11823
22420	11828
22421	11830
22422	11833
22423	11836
22424	11838
22425	11776
22426	11854
22427	11864
22428	11883
22429	11885
22430	11891
22431	11892
22432	11897
22433	11901
22434	11912
22435	11920
22436	11930
22437	11931
22438	11932
22439	11933
22440	11941
22441	11943
22442	17267
22443	11958
22444	11971
22445	11973
22446	11978
22447	11980
22448	11982
22449	11985
22450	11987
22451	11995
22452	11997
22453	12001
22454	12003
22455	12006
22456	12012
22457	12026
22458	12020
22459	12027
22460	12030
22461	12039
22462	12042
22463	12049
22464	12051
22465	12055
22466	12056
22467	12058
22468	12062
22469	12072
22470	12076
22471	12087
22472	12091
22473	12092
22474	12096
22475	12111
22476	12115
22477	12124
22478	12137
22479	12138
22480	12152
22481	12156
22482	12165
22483	12178
22484	12184
22485	12185
22486	12192
22487	12196
22488	12200
22489	12207
22490	12216
22491	12220
22492	12221
22493	12223
22494	12225
22495	12230
22496	12232
22497	12238
22498	12242
22499	12244
22500	12246
22501	12249
22502	12261
22503	12266
22504	12271
22505	12272
22506	12274
22507	12286
22508	12288
22509	12301
22510	12310
22511	12312
22512	12318
22513	12325
22514	12326
22515	12344
22516	12346
22517	12350
22518	12352
22519	12354
22520	12355
22521	12357
22522	12367
22523	12369
22524	12371
22525	12382
22526	12385
22527	12389
22528	12396
22529	12409
22530	12410
22531	12412
22532	12413
22533	12417
22534	12419
22535	12425
22536	12428
22537	12431
22538	12435
22539	12437
22540	12440
22541	12449
22542	12454
22543	12457
22544	12461
22545	12466
22546	12468
22547	12470
22548	12472
22549	12480
22550	12481
22551	12482
22552	12501
22553	12512
22554	12521
22555	12536
22556	12545
22557	12549
22558	12552
22559	12557
22560	12560
22561	12575
22562	12589
22563	12597
22564	12602
22565	12604
22566	12619
22567	12623
22568	12637
22569	12642
22570	12645
22571	12646
22572	12643
22573	12649
22574	12650
22575	12651
22576	12659
22577	12660
22578	12666
22579	12669
22580	12670
22581	12673
22582	12677
22583	17326
22584	12684
22585	12708
22586	12720
22587	12725
22588	12728
22589	12738
22590	12746
22591	12750
22592	12753
22593	12763
22594	12786
22595	12801
22596	12803
22597	12806
22598	12809
22599	12813
22600	12815
22601	12820
22602	12824
22603	12825
22604	12826
22605	12828
22606	12831
22607	12833
22608	12835
22609	12837
22610	12843
22611	12855
22612	12862
22613	12829
22614	12872
22615	12873
22616	12882
22617	12897
22618	12901
22619	12902
22620	12916
22621	12922
22622	12924
22623	12925
22624	12943
22625	12948
22626	12949
22627	12966
22628	12967
22629	12970
22630	12984
22631	12988
22632	12989
22633	12990
22634	12993
22635	13004
22636	13011
22637	13013
22638	13014
22639	13010
22640	13023
22641	13031
22642	13032
22643	13037
22644	13046
22645	13047
22646	13048
22647	13052
22648	13058
22649	13061
22650	13064
22651	13072
22652	13084
22653	13086
22654	13087
22655	13093
22656	13094
22657	13100
22658	13104
22659	13127
22660	13131
22661	13133
22662	13141
22663	13144
22664	13146
22665	13153
22666	13175
22667	13196
22668	13208
22669	13209
22670	13210
22671	13217
22672	13218
22673	13226
22674	13255
22675	13258
22676	13262
22677	13290
22678	13303
22679	13326
22680	13329
22681	13331
22682	13332
22683	13341
22684	13328
22685	13360
22686	13361
22687	13362
22688	13370
22689	13373
22690	13378
22691	13380
22692	13386
22693	13390
22694	13392
22695	13402
22696	13404
22697	13421
22698	13430
22699	13431
22700	13435
22701	13445
22702	13446
22703	13449
22704	13452
22705	13455
22706	13475
22707	13493
22708	13494
22709	13498
22710	13511
22711	13512
22712	13516
22713	13522
22714	13525
22715	13529
22716	13530
22717	13535
22718	13540
22719	13541
22720	13546
22721	13547
22722	13548
22723	13551
22724	13552
22725	13553
22726	13557
22727	13558
22728	13559
22729	13562
22730	13563
22731	13569
22732	13576
22733	13582
22734	13589
22735	13593
22736	13594
22737	13604
22738	13605
22739	13606
22740	13607
22741	13609
22742	13613
22743	13614
22744	13624
22745	13628
22746	13639
22747	13640
22748	13641
22749	13643
22750	13649
22751	13651
22752	13653
22753	13656
22754	13664
22755	13668
22756	13676
22757	13678
22758	13679
22759	13682
22760	13683
22761	13687
22762	13690
22763	13692
22764	13693
22765	13703
22766	13707
22767	13717
22768	13725
22769	13731
22770	13738
22771	13741
22772	13751
22773	13755
22774	13762
22775	13766
22776	13767
22777	13773
22778	13777
22779	13779
22780	13780
22781	13782
22782	13785
22783	13786
22784	13792
22785	13794
22786	13796
22787	13799
22788	17484
22789	13806
22790	13808
22791	13810
22792	13815
22793	13816
22794	13817
22795	13823
22796	13824
22797	13828
22798	13830
22799	13832
22800	13835
22801	13839
22802	13853
22803	13859
22804	13864
22805	13872
22806	13878
22807	13882
22808	13892
22809	13895
22810	13905
22811	13908
22812	13910
22813	13912
22814	13915
22815	13919
22816	13932
22817	13931
22818	13937
22819	13942
22820	13960
22821	13961
22822	13981
22823	14004
22824	14007
22825	14009
22826	14020
22827	14022
22828	14024
22829	14025
22830	14035
22831	14037
22832	14038
22833	14052
22834	14054
22835	14055
22836	14070
22837	14081
22838	14083
22839	14098
22840	14109
22841	14114
22842	14141
22843	17509
22844	14157
22845	14171
22846	14177
22847	14191
22848	14194
22849	17512
22850	14221
22851	14230
22852	14253
22853	14254
22854	14257
22855	14261
22856	14266
22857	14273
22858	14295
22859	14298
22860	14300
22861	14303
22862	14304
22863	14306
22864	14309
22865	14313
22866	14314
22867	14318
22868	14323
22869	14327
22870	14338
22871	14339
22872	14340
22873	14364
22874	14366
22875	14368
22876	14378
22877	14383
22878	14391
22879	14394
22880	14400
22881	14417
22882	14430
22883	14450
22884	14461
22885	14474
22886	14481
22887	14500
22888	14503
22889	14505
22890	14508
22891	14514
22892	14516
22893	14527
22894	14541
22895	14542
22896	14552
22897	14553
22898	14555
22899	14563
22900	14565
22901	14568
22902	14584
22903	14589
22904	14591
22905	14597
22906	14598
22907	14599
22908	14600
22909	14606
22910	14607
22911	14612
22912	14613
22913	14618
22914	14622
22915	14633
22916	14635
22917	14645
22918	14646
22919	14657
22920	14658
22921	14659
22922	14665
22923	14672
22924	14683
22925	14684
22926	14686
22927	14689
22928	14690
22929	14696
22930	14700
22931	14706
22932	14716
22933	14719
22934	14726
22935	14729
22936	14733
22937	14738
22938	14739
22939	14741
22940	14744
22941	14746
22942	14747
22943	14748
22944	14752
22945	14753
22946	14767
22947	14775
22948	17565
22949	14790
22950	14791
22951	14792
22952	14804
22953	14811
22954	14812
22955	14815
22956	14817
22957	14822
22958	14825
22959	14826
22960	14834
22961	14836
22962	14840
22963	14842
22964	14843
22965	14845
22966	14846
22967	14853
22968	14856
22969	14864
22970	14874
22971	14878
22972	14890
22973	14918
22974	14932
22975	14934
22976	14946
22977	14952
22978	14954
22979	14969
22980	14972
22981	14980
22982	14993
22983	15013
22984	15026
22985	15027
22986	15042
22987	15052
22988	15055
22989	15056
22990	15057
22991	15059
22992	15067
22993	15075
22994	15076
22995	15087
22996	15102
22997	15104
22998	15109
22999	15111
23000	15112
23001	15113
23002	15115
23003	15116
23004	15122
23005	15125
23006	17588
23007	15146
23008	15149
23009	15150
23010	15155
23011	15165
23012	15167
23013	15175
23014	15180
23015	15181
23016	15182
23017	15183
23018	15185
23019	15207
23020	15211
23021	15212
23022	15217
23023	15219
23024	15232
23025	15235
23026	15248
23027	15249
23028	15250
23029	15259
23030	15272
23031	15273
23032	15277
23033	15280
23034	15283
23035	15298
23036	15303
23037	15306
23038	15308
23039	15317
23040	15318
23041	15324
23042	15327
23043	15329
23044	15330
23045	15333
23046	15343
23047	15348
23048	15361
23049	15366
23050	15370
23051	15371
23052	15374
23053	15376
23054	15377
23055	15380
23056	15389
23057	15391
